temperature, focus
-15.0,17.33
-14.9,17.33
-14.8,17.32
-14.7,17.32
-14.6,17.32
-14.5,17.31
-14.4,17.31
-14.3,17.31
-14.2,17.3
-14.1,17.3
-14.0,17.3
-13.9,17.29
-13.8,17.29
-13.7,17.29
-13.6,17.28
-13.5,17.28
-13.4,17.28
-13.3,17.27
-13.2,17.27
-13.1,17.27
-13.0,17.26
-12.9,17.26
-12.8,17.25
-12.7,17.25
-12.6,17.25
-12.5,17.24
-12.4,17.24
-12.3,17.24
-12.2,17.23
-12.1,17.23
-12.0,17.23
-11.9,17.22
-11.8,17.22
-11.7,17.22
-11.6,17.21
-11.5,17.21
-11.4,17.21
-11.3,17.2
-11.2,17.2
-11.1,17.2
-11.0,17.19
-10.9,17.19
-10.8,17.19
-10.7,17.18
-10.6,17.18
-10.5,17.18
-10.4,17.17
-10.3,17.17
-10.2,17.17
-10.1,17.16
-10.0,17.16
-9.9,17.15
-9.8,17.15
-9.7,17.15
-9.6,17.14
-9.5,17.14
-9.4,17.14
-9.3,17.13
-9.2,17.13
-9.1,17.13
-9.0,17.12
-8.9,17.12
-8.8,17.12
-8.7,17.11
-8.6,17.11
-8.5,17.11
-8.4,17.1
-8.3,17.1
-8.2,17.1
-8.1,17.09
-8.0,17.09
-7.9,17.09
-7.8,17.08
-7.7,17.08
-7.6,17.08
-7.5,17.07
-7.4,17.07
-7.3,17.07
-7.2,17.06
-7.1,17.06
-7.0,17.05
-6.9,17.05
-6.8,17.05
-6.7,17.04
-6.6,17.04
-6.5,17.04
-6.4,17.03
-6.3,17.03
-6.2,17.03
-6.1,17.02
-6.0,17.02
-5.9,17.02
-5.8,17.01
-5.7,17.01
-5.6,17.01
-5.5,17.0
-5.4,17.0
-5.3,17.0
-5.2,16.99
-5.1,16.99
-5.0,16.99
-4.9,16.98
-4.8,16.98
-4.7,16.98
-4.6,16.97
-4.5,16.97
-4.4,16.97
-4.3,16.96
-4.2,16.96
-4.1,16.95
-4.0,16.95
-3.9,16.95
-3.8,16.94
-3.7,16.94
-3.6,16.94
-3.5,16.93
-3.4,16.93
-3.3,16.93
-3.2,16.92
-3.1,16.92
-3.0,16.92
-2.9,16.91
-2.8,16.91
-2.7,16.91
-2.6,16.9
-2.5,16.9
-2.4,16.9
-2.3,16.89
-2.2,16.89
-2.1,16.89
-2.0,16.88
-1.9,16.88
-1.8,16.88
-1.7,16.87
-1.6,16.87
-1.5,16.87
-1.4,16.86
-1.3,16.86
-1.2,16.85
-1.1,16.85
-1.0,16.85
-0.9,16.84
-0.8,16.84
-0.7,16.84
-0.6,16.83
-0.5,16.83
-0.4,16.83
-0.3,16.82
-0.2,16.82
-0.1,16.82
-0.0,16.81
0.1,16.81
0.2,16.81
0.3,16.8
0.4,16.8
0.5,16.8
0.6,16.79
0.7,16.79
0.8,16.79
0.9,16.78
1.0,16.78
1.1,16.78
1.2,16.77
1.3,16.77
1.4,16.77
1.5,16.76
1.6,16.76
1.7,16.75
1.8,16.75
1.9,16.75
2.0,16.74
2.1,16.74
2.2,16.74
2.3,16.73
2.4,16.73
2.5,16.73
2.6,16.72
2.7,16.72
2.8,16.72
2.9,16.71
3.0,16.71
3.1,16.71
3.2,16.7
3.3,16.7
3.4,16.7
3.5,16.69
3.6,16.69
3.7,16.69
3.8,16.68
3.9,16.68
4.0,16.68
4.1,16.67
4.2,16.67
4.3,16.66
4.4,16.66
4.5,16.66
4.6,16.65
4.7,16.65
4.8,16.65
4.9,16.64
5.0,16.64
5.1,16.64
5.2,16.63
5.3,16.63
5.4,16.63
5.5,16.62
5.6,16.62
5.7,16.62
5.8,16.61
5.9,16.61
6.0,16.61
6.1,16.6
6.2,16.6
6.3,16.6
6.4,16.59
6.5,16.59
6.6,16.59
6.7,16.58
6.8,16.58
6.9,16.58
7.0,16.57
7.1,16.57
7.2,16.56
7.3,16.56
7.4,16.56
7.5,16.55
7.6,16.55
7.7,16.55
7.8,16.54
7.9,16.54
8.0,16.54
8.1,16.53
8.2,16.53
8.3,16.53
8.4,16.52
8.5,16.52
8.6,16.52
8.7,16.51
8.8,16.51
8.9,16.51
9.0,16.5
9.1,16.5
9.2,16.5
9.3,16.49
9.4,16.49
9.5,16.49
9.6,16.48
9.7,16.48
9.8,16.48
9.9,16.47
10.0,16.47
10.1,16.46
10.2,16.46
10.3,16.46
10.4,16.45
10.5,16.45
10.6,16.45
10.7,16.44
10.8,16.44
10.9,16.44
11.0,16.43
11.1,16.43
11.2,16.43
11.3,16.42
11.4,16.42
11.5,16.42
11.6,16.41
11.7,16.41
11.8,16.41
11.9,16.4
12.0,16.4
12.1,16.4
12.2,16.39
12.3,16.39
12.4,16.39
12.5,16.38
12.6,16.38
12.7,16.38
12.8,16.37
12.9,16.37
13.0,16.36
13.1,16.36
13.2,16.36
13.3,16.35
13.4,16.35
13.5,16.35
13.6,16.34
13.7,16.34
13.8,16.34
13.9,16.33
14.0,16.33
14.1,16.33
14.2,16.32
14.3,16.32
14.4,16.32
14.5,16.31
14.6,16.31
14.7,16.31
14.8,16.3
14.9,16.3
15.0,16.3
15.1,16.29
15.2,16.29
15.3,16.29
15.4,16.28
15.5,16.28
15.6,16.28
15.7,16.27
15.8,16.27
15.9,16.26
16.0,16.26
16.1,16.26
16.2,16.25
16.3,16.25
16.4,16.25
16.5,16.24
16.6,16.24
16.7,16.24
16.8,16.23
16.9,16.23
17.0,16.23
17.1,16.22
17.2,16.22
17.3,16.22
17.4,16.21
17.5,16.21
17.6,16.21
17.7,16.2
17.8,16.2
17.9,16.2
18.0,16.19
18.1,16.19
18.2,16.19
18.3,16.18
18.4,16.18
18.5,16.18
18.6,16.17
18.7,16.17
18.8,16.16
18.9,16.16
19.0,16.16
19.1,16.15
19.2,16.15
19.3,16.15
19.4,16.14
19.5,16.14
19.6,16.14
19.7,16.13
19.8,16.13
19.9,16.13
20.0,16.12
20.1,16.12
20.2,16.12
20.3,16.11
20.4,16.11
20.5,16.11
20.6,16.1
20.7,16.1
20.8,16.1
20.9,16.09
21.0,16.09
21.1,16.09
21.2,16.08
21.3,16.08
21.4,16.08
21.5,16.07
21.6,16.07
21.7,16.06
21.8,16.06
21.9,16.06
22.0,16.05
22.1,16.05
22.2,16.05
22.3,16.04
22.4,16.04
22.5,16.04
22.6,16.03
22.7,16.03
22.8,16.03
22.9,16.02
23.0,16.02
23.1,16.02
23.2,16.01
23.3,16.01
23.4,16.01
23.5,16.0
23.6,16.0
23.7,16.0
23.8,15.99
23.9,15.99
24.0,15.99
24.1,15.98
24.2,15.98
24.3,15.98
24.4,15.97
24.5,15.97
24.6,15.96
24.7,15.96
24.8,15.96
24.9,15.95
25.0,15.95
25.1,15.95
25.2,15.94
25.3,15.94
25.4,15.94
25.5,15.93
25.6,15.93
25.7,15.93
25.8,15.92
25.9,15.92
26.0,15.92
26.1,15.91
26.2,15.91
26.3,15.91
26.4,15.9
26.5,15.9
26.6,15.9
26.7,15.89
26.8,15.89
26.9,15.89
27.0,15.88
27.1,15.88
27.2,15.87
27.3,15.87
27.4,15.87
27.5,15.86
27.6,15.86
27.7,15.86
27.8,15.85
27.9,15.85
28.0,15.85
28.1,15.84
28.2,15.84
28.3,15.84
28.4,15.83
28.5,15.83
28.6,15.83
28.7,15.82
28.8,15.82
28.9,15.82
29.0,15.81
29.1,15.81
29.2,15.81
29.3,15.8
29.4,15.8
29.5,15.8
29.6,15.79
29.7,15.79
29.8,15.79
29.9,15.78
30.0,15.78
30.1,15.77
30.2,15.77
30.3,15.77
30.4,15.76
30.5,15.76
30.6,15.76
30.7,15.75
30.8,15.75
30.9,15.75
31.0,15.74
31.1,15.74
31.2,15.74
31.3,15.73
31.4,15.73
31.5,15.73
31.6,15.72
31.7,15.72
31.8,15.72
31.9,15.71
32.0,15.71
32.1,15.71
32.2,15.7
32.3,15.7
32.4,15.7
32.5,15.69
32.6,15.69
32.7,15.69
32.8,15.68
32.9,15.68
33.0,15.67
33.1,15.67
33.2,15.67
33.3,15.66
33.4,15.66
33.5,15.66
33.6,15.65
33.7,15.65
33.8,15.65
33.9,15.64
34.0,15.64
34.1,15.64
34.2,15.63
34.3,15.63
34.4,15.63
34.5,15.62
34.6,15.62
34.7,15.62
34.8,15.61
34.9,15.61
35.0,15.61
35.1,15.6
35.2,15.6
35.3,15.6
35.4,15.59
35.5,15.59
35.6,15.59
35.7,15.58
35.8,15.58
35.9,15.57
36.0,15.57
36.1,15.57
36.2,15.56
36.3,15.56
36.4,15.56
36.5,15.55
36.6,15.55
36.7,15.55
36.8,15.54
36.9,15.54
37.0,15.54
37.1,15.53
37.2,15.53
37.3,15.53
37.4,15.52
37.5,15.52
37.6,15.52
37.7,15.51
37.8,15.51
37.9,15.51
38.0,15.5
38.1,15.5
38.2,15.5
38.3,15.49
38.4,15.49
38.5,15.49
38.6,15.48
38.7,15.48
38.8,15.47
38.9,15.47
39.0,15.47
39.1,15.46
39.2,15.46
39.3,15.46
39.4,15.45
39.5,15.45
39.6,15.45
39.7,15.44
39.8,15.44
39.9,15.44
40.0,15.43
40.1,15.43
40.2,15.43
40.3,15.42
40.4,15.42
40.5,15.42
40.6,15.41
40.7,15.41
40.8,15.41
40.9,15.4
41.0,15.4
41.1,15.4
41.2,15.39
41.3,15.39
41.4,15.39
41.5,15.38
41.6,15.38
41.7,15.37
41.8,15.37
41.9,15.37
42.0,15.36
42.1,15.36
42.2,15.36
42.3,15.35
42.4,15.35
42.5,15.35
42.6,15.34
42.7,15.34
42.8,15.34
42.9,15.33
43.0,15.33
43.1,15.33
43.2,15.32
43.3,15.32
43.4,15.32
43.5,15.31
43.6,15.31
43.7,15.31
43.8,15.3
43.9,15.3
44.0,15.3
44.1,15.29
44.2,15.29
44.3,15.29
44.4,15.28
44.5,15.28
44.6,15.27
44.7,15.27
44.8,15.27
44.9,15.26
